0, 184, 319, 412, 556, 682, 766, 840, 940, 1030, 1114, 1182, 1227, 1278, 1331, 1375, 
1375, 1491, 1623, 1749, 1860, 2019, 2109, 2193, 2315, 2409, 2509, 2597, 2638, 2683, 2721, 2761, 
2761, 2981, 3137, 3296, 3395, 3539, 3633, 3701, 3795, 3849, 3957, 4049, 4086, 4133, 4168, 4225, 
4225, 4409, 4538, 4652, 4799, 4913, 4989, 5085, 5197, 5281, 5369, 5451, 5496, 5526, 5575, 5625, 
5625, 5877, 6000, 6174, 6321, 6438, 6520, 6614, 6678, 6768, 6838, 6910, 6948, 6995, 7043, 7081, 
7081, 7225, 7381, 7516, 7636, 7735, 7829, 7901, 8007, 8095, 8161, 8251, 8292, 8331, 8382, 8426, 
8426, 8614, 8752, 8863, 9016, 9151, 9229, 9319, 9415, 9499, 9575, 9671, 9718, 9757, 9794, 9832, 
9832, 10032, 10179, 10266, 10434, 10557, 10643, 10751, 10825, 10919, 11009, 11093, 11133, 11180, 11228, 11260, 
11260, 11444, 11594, 11711, 11837, 11957, 12059, 12165, 12249, 12335, 12391, 12463, 12513, 12558, 12610, 12653, 
12653, 12805, 12937, 13078, 13189, 13330, 13434, 13522, 13598, 13688, 13760, 13858, 13897, 13948, 13982, 14026, 
14026, 14226, 14313, 14433, 14562, 14706, 14762, 14852, 14952, 15042, 15120, 15196, 15241, 15284, 15332, 15382, 
15382, 15534, 15627, 15750, 15864, 16035, 16107, 16181, 16261, 16341, 16435, 16517, 16566, 16606, 16655, 16714, 
16714, 16874, 16982, 17078, 17210, 17336, 17436, 17538, 17634, 17696, 17776, 17878, 17922, 17987, 18025, 18067, 
18067, 18219, 18327, 18468, 18603, 18729, 18801, 18913, 18997, 19101, 19187, 19291, 19337, 19382, 19428, 19454, 
19454, 19638, 19770, 19902, 20064, 20190, 20294, 20368, 20442, 20530, 20600, 20692, 20734, 20771, 20816, 20865, 
20865, 21077, 21224, 21377, 21485, 21605, 21715, 21779, 21841, 21931, 22021, 22085, 22128, 22180, 22227, 22270, 
22270, 22486, 22651, 22777, 22894, 23026, 23112, 23174, 23226, 23312, 23404, 23498, 23540, 23584, 23623, 23677, 
23677, 23905, 24064, 24193, 24334, 24460, 24556, 24654, 24754, 24816, 24882, 24954, 25010, 25044, 25090, 25131, 
25131, 25343, 25466, 25631, 25742, 25901, 26003, 26075, 26177, 26275, 26349, 26427, 26465, 26507, 26542, 26577, 
26577, 26797, 26923, 27079, 27175, 27310, 27406, 27480, 27584, 27662, 27730, 27816, 27865, 27904, 27930, 27986, 
27986, 28162, 28312, 28432, 28579, 28711, 28805, 28891, 28967, 29067, 29161, 29245, 29281, 29326, 29371, 29408, 
29408, 29600, 29699, 29843, 29999, 30143, 30227, 30315, 30389, 30463, 30545, 30645, 30697, 30739, 30784, 30825, 
30825, 30981, 31119, 31203, 31338, 31509, 31591, 31661, 31773, 31873, 31973, 32061, 32104, 32139, 32174, 32212, 
32212, 32392, 32512, 32638, 32791, 32914, 32992, 33082, 33162, 33236, 33312, 33394, 33437, 33492, 33536, 33579, 
33579, 33747, 33879, 34011, 34173, 34305, 34395, 34481, 34557, 34629, 34721, 34831, 34864, 34902, 34942, 34993, 
