0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 12, 16, 
16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 20, 24, 28, 32, 
32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 36, 40, 44, 48, 
48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 52, 56, 60, 64, 
64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 68, 72, 76, 80, 
80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 84, 88, 92, 96, 
96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 100, 104, 108, 112, 
112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 116, 120, 124, 128, 
128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 132, 136, 140, 144, 
144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 148, 152, 156, 160, 
160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 164, 168, 172, 176, 
176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 180, 184, 188, 192, 
192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 196, 200, 204, 208, 
208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 212, 216, 220, 224, 
224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 228, 232, 236, 240, 
240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 244, 248, 252, 256, 
256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 260, 264, 268, 272, 
272, 272, 272, 272, 272, 272, 272, 272, 272, 272, 272, 272, 276, 280, 284, 288, 
288, 288, 288, 288, 288, 288, 288, 288, 288, 288, 288, 288, 292, 296, 300, 304, 
304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 308, 312, 316, 320, 
320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 324, 328, 332, 336, 
336, 336, 336, 336, 336, 336, 336, 336, 336, 336, 336, 336, 340, 344, 348, 352, 
352, 352, 352, 352, 352, 352, 352, 352, 352, 352, 352, 352, 356, 360, 364, 368, 
368, 368, 368, 368, 368, 368, 368, 368, 368, 368, 368, 368, 372, 376, 380, 384, 
384, 384, 384, 384, 384, 384, 384, 384, 384, 384, 384, 384, 388, 392, 396, 400, 
400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 404, 408, 412, 416, 
416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 420, 424, 428, 432, 
432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 436, 440, 444, 448, 
448, 448, 448, 448, 448, 448, 448, 448, 448, 448, 448, 448, 452, 456, 460, 464, 
464, 464, 464, 464, 464, 464, 464, 464, 464, 464, 464, 464, 468, 472, 476, 480, 
480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 484, 488, 492, 496, 
496, 496, 496, 496, 496, 496, 496, 496, 496, 496, 496, 496, 500, 504, 508, 512, 
512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 516, 520, 524, 528, 
528, 528, 528, 528, 528, 528, 528, 528, 528, 528, 528, 528, 532, 536, 540, 544, 
544, 544, 544, 544, 544, 544, 544, 544, 544, 544, 544, 544, 548, 552, 556, 560, 
560, 560, 560, 560, 560, 560, 560, 560, 560, 560, 560, 560, 564, 568, 572, 576, 
576, 576, 576, 576, 576, 576, 576, 576, 576, 576, 576, 576, 580, 584, 588, 592, 
592, 592, 592, 592, 592, 592, 592, 592, 592, 592, 592, 592, 596, 600, 604, 608, 
608, 608, 608, 608, 608, 608, 608, 608, 608, 608, 608, 608, 612, 616, 620, 624, 
624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 628, 632, 636, 640, 
640, 640, 640, 640, 640, 640, 640, 640, 640, 640, 640, 640, 644, 648, 652, 656, 
656, 656, 656, 656, 656, 656, 656, 656, 656, 656, 656, 656, 660, 664, 668, 672, 
672, 672, 672, 672, 672, 672, 672, 672, 672, 672, 672, 672, 676, 680, 684, 688, 
688, 688, 688, 688, 688, 688, 688, 688, 688, 688, 688, 688, 692, 696, 700, 704, 
704, 704, 704, 704, 704, 704, 704, 704, 704, 704, 704, 704, 708, 712, 716, 720, 
720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 724, 728, 732, 736, 
736, 736, 736, 736, 736, 736, 736, 736, 736, 736, 736, 736, 740, 744, 748, 752, 
752, 752, 752, 752, 752, 752, 752, 752, 752, 752, 752, 752, 756, 760, 764, 768, 
768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 772, 776, 780, 784, 
